pattern_id,tool_id
1227017,63
1213596,60
1170355,59
1170355,68
1203275,60
1208718,63
1208718,62
1218979,86
1234556,60
1234556,59
1234892,60
1234892,59
1237367,60
1237367,63
1239813,59
1211969,75
1245546,74
1247779,68
1184565,59
1234529,60
1187603,60
1223180,86
1223211,65
1241221,61
1242509,60
1242509,63
1228353,59
1261590,59
1199118,61
1199118,68
1200224,59
1248509,59
1248509,68
1267069,76
1282125,63
1282125,59
1268801,60
1268801,59
1269123,58
1228658,61
1228658,60
1228658,63
1297973,59
1270510,75
1297906,60
1297906,75
1286746,60
1275274,59
1298093,58
1316327,60
1313362,61
1266640,68
1309454,59
1326379,77
1312954,63
1305612,68
1331034,75
1331034,60
1278792,61
1335738,59
1313361,59
1327206,63
1327206,61
1290881,60
1321509,59
1322265,68
1330317,60
1296747,59
1331144,60
1342320,59
1316081,59
1316081,61
1316081,68
1319070,63
1319070,59
1321282,59
1346173,62
7285577,63
1370244,63
1358399,60
1336108,60
1360201,68
7283646,59
7297291,78
7297291,75
1370155,68
7296256,68
7298143,68
7288757,60
7300687,59
7318050,60
1356058,63
7301248,59
1369442,68
7289867,74
7326657,59
7326657,60
7296321,75
7337987,68
7327673,59
7314108,59
7351550,75
7351550,62
7376314,75
7361634,78
7361634,65
7334485,59
7380374,63
7394682,59
7383799,68
7363668,58
7416673,63
7387628,59
7368876,68
7368876,59
7413041,59
7372285,59
7372285,68
7382673,63
7424440,68
7401461,63
25692,59
59575,59
47153,63
50206,59
27877,59
27877,65
65417,68
76672,60
53977,60
101876,61
101876,59
101876,63
104490,61
6262,75
6262,60
112575,68
128493,59
149973,61
64936,68
69598,76
69598,65
138040,68
138040,59
146062,60
210092,61
210092,68
173516,68
269800,59
269800,60
285272,61
287554,64
205027,58
274347,64
282054,59
237731,61
307356,59
312382,112
312382,68
378887,59
371664,60
390876,76
390876,75
416104,65
416104,60
416104,59
416930,60
505489,60
473283,60
473549,60
484212,63
484212,59
534693,59
505560,65
505560,60
472965,60
523921,61
525097,61
509344,68
539507,59
617022,60
699406,86
706539,59
881298,59
679109,65
879066,60
908529,72
863356,60
1222796,61
1056444,61
1158566,59
1211156,63
1272670,75
1303278,63
772143,59
772143,68
33384,58
33755,76
24534,68
31927,59
60269,60
141139,59
148324,61
150500,84
141978,60
254511,72
256429,60
221335,61
222691,59
222691,61
286330,58
286330,74
268205,75
268723,60
311731,60
311731,59
436371,61
341414,59
341414,68
414752,60
414752,58
414752,63
432732,60
432732,59
432732,61
465376,66
526924,59
544231,86
581559,59
581559,60
563237,61
583684,60
583684,59
607866,76
721341,61
672328,61
625762,76
760744,59
673634,59
731542,68
739438,58
741601,61
741601,58
801401,78
801401,61
880371,61
911264,68
924875,81
924875,66
1023863,68
973543,61
989706,74
1247024,63
1322434,74
7310437,62
7310437,75
1346169,60
7336872,60
57681,59
57681,61
97985,59
97985,60
114606,60
111800,61
111800,58
114517,60
143481,59
143481,60
144563,61
181200,59
165427,61
271076,65
256514,60
284975,61
286730,68
413228,58
413228,68
413228,65
452264,60
452260,68
474824,59
474824,65
525096,61
538798,68
509345,68
534488,68
540445,68
566932,59
566932,61
553035,86
627646,61
615492,61
659138,59
711440,86
701015,58
732541,59
723159,61
723159,59
778584,60
799346,59
790191,61
825691,59
887157,78
887157,61
890076,75
890076,60
851770,75
858668,63
902914,75
878703,59
899294,68
897070,68
922735,63
916447,59
916447,78
1010018,68
1010408,75
1023379,75
1037925,64
1083156,61
1089400,60
1129994,68
1136019,60
1136019,59
1147418,59
1185516,60
1183182,61
1209614,65
1209614,60
1213937,61
1252290,61
1293591,59
1362964,60
1362964,65
711908,59
755266,60
755266,59
741577,68
752336,75
803740,65
803740,78
920875,68
1193158,59
1317517,59
7304981,63
7403538,60
7408901,68
340546,59
484992,59
244601,75
244601,65
860530,86
268760,65
484993,59
875537,61
870510,68
870510,58
920414,75
920414,62
1301337,61
1301337,68
1301337,58
7392846,60
7424171,62
7424171,60
7381044,61
6316,68
16268,68
16268,77
35873,59
30109,58
30109,74
33452,60
29351,61
37260,59
49845,60
41236,75
34377,61
46223,58
40201,58
57052,68
73400,75
73400,60
51548,61
62061,65
64420,75
60291,59
62083,59
62083,61
28263,89
28263,75
30531,60
30531,59
103090,61
47338,60
47338,65
85221,60
85221,59
98392,59
111225,93
111225,61
97583,61
132987,75
132987,59
132987,61
132274,74
149577,60
123756,65
152381,63
152381,65
153357,61
124750,64
127690,60
132856,74
161996,69
161996,71
161996,66
175901,60
165923,61
169059,58
169059,86
188200,68
158959,66
158959,72
195308,82
195308,93
195308,76
216525,60
201158,64
198065,65
149552,62
229003,75
230249,59
230249,61
217352,60
236227,60
228209,75
214952,68
255522,68
168116,61
168116,58
237722,72
260870,66
267709,59
231423,63
231423,59
254627,60
254627,75
184580,71
184580,66
255716,74
268246,60
283890,61
203970,60
265944,77
287425,60
271551,58
281568,58
220630,60
297142,86
300344,61
309356,59
233706,61
233706,63
296779,59
234749,64
234749,85
311939,113
311939,71
247692,62
333138,113
333138,76
309134,61
329677,68
329677,77
311104,59
311104,65
352668,60
326280,86
354093,82
354093,59
334274,68
371176,59
368072,65
368072,60
344183,68
372027,86
348551,59
352673,60
352673,59
384679,63
363407,76
354567,82
354567,59
372031,59
372031,68
358340,61
371906,60
391638,75
380628,77
380628,59
413715,75
383768,60
385014,65
398225,64
398225,94
413096,75
413096,65
402362,59
395034,68
396529,61
402174,76
402174,75
402174,65
402174,60
436976,60
403998,60
403998,61
407064,68
358341,59
358341,60
409913,86
450906,66
368526,64
451799,61
434647,60
442319,66
443716,61
443716,68
443726,59
474605,60
452865,61
462308,60
462308,65
469651,72
471002,68
477014,68
494293,68
496155,61
500530,60
487780,61
523794,59
504511,75
530276,61
448214,61
448214,59
531074,61
536037,75
457104,63
457104,59
515452,61
515532,114
515532,66
556914,75
556914,60
556949,58
460485,60
552060,64
536242,76
536242,75
479091,74
544025,68
544025,58
562452,74
587665,58
551810,74
566330,59
558792,68
572644,86
562919,68
570906,76
570906,60
605319,65
605613,58
605613,68
574203,60
604677,74
606098,62
555216,59
609427,74
609427,68
610092,60
610921,75
560718,59
636757,60
636757,68
616623,59
618912,62
623374,61
624081,58
624081,61
633510,65
580283,94
639876,61
639876,68
639876,58
639876,74
675134,59
641094,86
682596,61
695052,59
695052,62
658525,94
660030,63
704453,59
665483,72
665129,81
697800,59
672839,74
672839,63
703764,60
676074,60
676074,61
685166,61
635044,95
635044,69
728470,61
703789,61
696534,60
739194,60
647217,68
732730,59
732730,68
654868,61
723158,61
723207,86
750926,61
715634,59
716240,65
719865,77
719865,58
757849,60
760306,75
752505,61
752505,68
725679,59
725679,68
722638,77
726365,68
755081,72
742835,63
742835,75
745821,60
745821,59
779031,60
697211,59
751177,60
751177,59
700116,74
705114,61
795040,74
763357,62
783865,58
783865,68
801466,74
801466,58
776582,59
777744,59
777744,60
803573,61
767214,75
779732,61
779732,59
770532,59
770777,64
720094,61
773695,68
807402,60
807402,74
795877,60
795877,59
784618,58
773916,59
722852,58
777720,74
786046,64
775603,68
799818,60
778462,86
776524,84
780156,60
726891,78
813156,59
782019,68
784448,59
784448,61
785382,113
785382,60
797491,60
811333,78
819323,63
813727,60
813727,59
804456,61
797030,62
802241,85
805342,59
805342,58
804531,86
821497,72
822967,61
829697,58
809805,59
810491,68
810491,61
830499,58
831703,68
813053,74
813053,58
814855,75
836750,63
816553,59
816553,60
816553,68
772433,59
818142,63
778229,61
780651,60
830850,59
786671,59
788470,77
838616,60
860749,64
840258,59
862373,59
839793,60
840409,68
839839,60
859318,59
862041,75
805627,60
805627,59
863861,60
850013,68
866024,60
872586,61
872586,75
872586,81
850143,60
850143,75
850143,62
850661,77
850661,59
873629,63
875596,59
858843,74
858843,77
855071,58
855071,74
862297,72
862297,75
857566,64
857801,62
857801,65
858270,58
883037,74
875355,60
886229,59
878477,59
865868,63
865868,68
865868,75
887993,74
889008,59
868356,61
873616,60
868126,61
871562,60
869764,61
873949,60
873949,59
877739,75
834159,62
873428,66
873428,81
873428,76
873428,75
873428,60
873428,63
873428,59
873428,61
875398,59
874331,60
873327,60
876063,60
876063,59
898087,96
893793,100
893793,68
881085,59
900397,58
882849,98
882849,89
882849,72
882905,65
884004,59
884004,68
884354,60
904391,61
888867,60
907611,58
896793,61
913291,59
913291,61
895670,59
898341,68
905879,61
899556,64
899556,77
908154,59
907045,62
907976,68
908004,68
925618,60
907154,63
908152,60
908152,63
913429,72
913429,62
912534,64
911767,68
921076,59
917461,60
881444,68
915439,74
882781,58
916251,59
937718,75
919932,75
884013,74
926221,75
926221,60
939370,59
939370,68
922922,60
925329,63
921693,59
925235,64
930012,65
942629,61
933877,61
933877,59
933877,65
901709,68
959495,62
959495,76
959495,75
962057,77
962057,59
948898,59
908394,59
908394,58
969620,75
966404,59
955132,61
955419,60
955419,75
960133,95
960133,58
920357,59
920357,63
920357,60
920357,68
957099,63
962023,59
966478,59
959504,60
959504,59
961114,77
961114,68
969544,61
969873,63
964330,63
965282,61
966238,59
966238,60
966238,68
988461,63
975445,60
971138,59
972166,60
979001,68
942680,63
942680,59
972765,59
1000700,74
976478,75
976681,64
977053,59
979201,65
1005929,75
981890,59
981890,77
983058,75
981312,59
981312,61
983213,62
983213,75
983668,60
984452,77
1008768,68
1008768,59
989484,60
1012327,59
990286,72
1013118,68
1010868,61
992963,59
1014560,60
1016296,60
1015705,59
1019488,60
1001258,94
1001258,74
1002084,65
1002161,76
1020500,63
971667,59
972360,75
972360,65
1007401,60
973984,59
1014764,59
1015800,59
1015800,68
1011612,60
1037310,75
1013733,60
1042091,60
1019945,61
1019945,60
1022297,75
1045007,59
1045007,61
994221,68
1031564,68
1030231,93
1030231,61
998316,60
998316,58
1052721,60
1052721,59
1034057,78
1037819,61
1037819,59
1037819,63
1058503,61
1010013,59
1010013,60
1066969,59
1011938,68
1044270,58
1014766,72
1014766,62
1050822,59
1050175,59
1073633,60
1073633,76
1072727,68
1056880,59
1077098,59
1077098,78
1024160,63
1078194,68
1078194,60
1078453,61
1064814,60
1079454,63
1080784,61
1080784,59
1062278,62
1029445,63
1065561,63
1063989,59
1086846,59
1086846,63
1068339,78
1068339,59
1090916,63
1090916,61
1070104,88
1070104,65
1094150,75
1092460,60
1092460,59
1068616,63
1068616,61
1070562,65
1070562,63
1079451,59
1096688,59
1096688,61
1042591,60
1079616,62
1079616,75
1081065,62
1081065,76
1081065,75
1081065,65
1079722,60
1088131,63
1105721,61
1103226,60
1088135,62
1088135,60
1110649,68
1088136,60
1088118,61
1088118,63
1095667,61
1097623,75
1089392,60
1091415,61
1092374,59
1092374,60
1061687,60
1061687,63
1103976,96
1103976,117
1096732,75
1096732,62
1097852,61
1097852,59
1097778,59
1121954,68
1121954,77
1107231,61
1123662,74
1123662,58
1123662,68
1121132,63
1121762,60
1110647,75
1125244,60
1110836,58
1110836,60
1103970,86
1103970,117
1127750,61
1127495,60
1117237,68
1117587,75
1117587,60
1133483,60
1110637,75
1121283,68
1121623,71
1121623,72
1121623,62
1121623,75
1121623,60
1115044,68
1079180,59
1079453,63
1124972,68
1082729,75
1138884,60
1138884,65
1118659,62
1118659,75
1121127,81
1084815,61
1130695,58
1130926,62
1130926,75
1144547,74
1124196,75
1124196,62
1125215,65
1125215,66
1093201,75
1134814,61
1126279,68
1137040,60
1151568,68
1151568,58
1140768,59
1140768,64
1143911,74
1106333,63
1106333,60
1106333,65
1166275,95
1166275,59
1115727,76
1170818,61
1146890,68
1146890,59
1159055,59
1159055,68
1151143,60
1124939,62
1124939,60
1163619,63
1163619,60
1177807,60
1178402,75
1165152,60
1181010,59
1182235,58
1182235,63
1169349,60
1159711,68
1159711,60
1160481,58
1184723,59
1184723,60
1186533,59
1186263,59
1174438,59
1174872,75
1174872,65
1174872,60
1134599,63
1180083,63
1172913,89
1172913,75
1173343,60
1173343,63
1175363,63
1175219,61
1205037,62
1188466,77
1208849,75
1210732,60
1191322,64
1191322,68
1215695,81
1199407,65
1188173,60
1218740,76
1218740,73
1204496,60
1218596,86
1218596,64
1218596,68
1218974,60
1205567,75
1205500,63
1189324,75
1189324,63
1189324,61
1191592,60
1192390,75
1194837,65
1193230,74
1211468,59
1194805,59
1194805,60
1194805,62
1199289,75
1170551,59
1172784,61
1218727,68
1218727,61
1206327,63
1176998,60
1176998,63
1240489,68
1225415,75
1227102,60
1227102,63
1181310,59
1212669,75
1230294,68
1228793,60
1219820,59
1232240,61
1235684,68
1187512,63
1253323,81
1253323,62
1253323,75
1238435,60
1190228,68
1226218,75
1226218,65
1240532,78
1240532,59
1197242,63
1232189,68
1247707,75
1247707,65
1204739,61
1237169,62
1269385,59
1270277,60
1270277,59
1249486,60
1265585,76
1222246,68
1222491,60
1283497,61
1255649,59
1285110,62
1261473,60
1228161,68
1262604,77
1233523,61
1280047,75
1294749,59
1294749,63
1294749,61
1295918,60
1239522,62
1296261,62
1296261,75
1300983,59
1271347,75
1286308,68
1274560,59
1275109,76
1307363,60
1283950,68
1314269,60
1263546,60
1307410,74
1308439,60
1308439,75
1321811,60
1273507,59
1314252,60
1277259,74
1319817,59
1280696,75
1280696,60
1344971,82
1344971,91
1344971,60
1344974,62
1336012,59
1305504,58
1329968,68
1345549,75
1358617,59
1358617,61
1334805,60
1351363,60
1314205,60
7283851,68
7283872,59
7283872,68
7289196,65
1365657,59
1370049,63
7290480,62
1361577,63
1358360,59
7282008,59
7291957,59
7291957,68
1337326,59
1364814,81
1364814,62
1364814,76
7311669,63
7289278,75
1364101,71
1364325,62
7323828,64
1368546,68
7325746,60
7325746,62
7283280,62
7338056,59
7312830,62
7289132,59
7328113,60
7328113,75
7342763,60
7347062,59
7349610,60
7349610,75
7370053,63
7342867,75
7342867,60
7322774,65
7349993,72
7367429,84
7395218,60
7382762,62
7370832,58
7370832,60
7389041,62
7394367,59
7405886,61
7405806,60
7391793,75
7391793,72
7410136,60
7425717,89
7425717,60
7400844,59
7424782,61
7424782,63
7379341,75
19640,60
6686,60
6686,59
7399270,72
7209,63
7423090,75
7423090,60
36734,59
7435246,62
7435246,75
7435246,60
39873,60
55354,59
49617,75
40987,68
43493,64
43493,61
43493,60
51795,60
51795,65
13898,68
58239,60
57976,68
38864,58
38864,64
38864,61
103801,60
103801,59
103153,76
103153,75
103153,65
103153,60
124262,60
113031,59
130989,60
92764,65
80944,60
100215,60
100215,59
158926,76
163283,65
178695,60
145453,60
145453,59
145453,61
102988,60
194168,75
216263,68
165557,63
202273,59
168777,68
209145,75
209887,61
214985,61
222984,66
222984,81
266488,61
243245,60
158925,61
162572,65
162572,76
237097,65
200008,76
277004,60
285677,59
309801,60
309801,59
309801,68
309801,58
311194,60
341857,93
341857,63
350306,59
239866,59
319914,59
383773,60
383773,63
355391,59
351336,60
387507,59
367584,66
367584,75
404907,63
383775,63
383782,60
384321,59
339707,60
403756,60
445136,60
455246,60
356472,59
491692,66
451415,63
463854,59
505503,60
505503,65
505538,60
418036,60
418036,63
474238,65
505541,60
407663,65
407663,76
505493,60
505521,60
505521,59
505549,65
505549,60
484988,59
505561,60
594655,65
598253,60
519120,59
505536,60
525763,75
565539,60
595162,65
595162,60
556724,61
556724,60
558628,61
558628,60
505565,65
505565,60
631035,61
579806,59
659044,59
590999,59
712850,86
658412,81
698860,60
655025,63
689803,61
693091,63
684274,59
700819,59
818245,78
818245,59
912490,68
845595,60
832524,60
897788,59
984948,61
1143752,59
1214942,59
1214942,68
1214942,81
1316773,60
464304,59
6170,68
6170,58
145824,59
30651,58
23500,59
23500,68
33587,68
25220,63
50093,61
22354,59
22354,58
32473,58
56450,68
56450,59
79493,58
69848,68
74374,60
70808,61
57978,60
57978,64
85218,60
85218,59
59861,61
59861,60
63081,60
63081,59
122893,61
81575,61
140043,68
130356,59
128575,106
143376,68
141980,61
133070,64
128614,59
128614,84
148091,61
155882,60
155882,61
184115,59
170802,60
164385,60
264164,68
244357,60
191069,77
269501,59
280960,65
256426,61
222064,59
259377,65
225194,59
243841,65
320111,113
320111,76
248721,60
272797,62
278484,75
334539,82
334539,59
373500,60
306666,98
306666,89
306666,65
306666,60
452247,63
452247,59
432909,65
341415,59
341415,61
472393,76
472393,62
473065,61
361354,68
456695,61
485952,59
445122,60
393064,60
402315,59
505163,59
418957,58
499715,75
503540,59
503540,61
454482,61
454482,59
449732,59
456659,60
555290,60
471943,59
539790,64
493301,68
515021,60
511319,59
511319,74
618010,59
639420,59
527034,62
556720,65
560199,75
671018,58
600740,63
602325,65
622961,61
697902,59
790781,117
790781,94
676393,59
734306,76
736959,58
715162,61
798527,86
802545,61
738924,75
738924,63
829985,61
760392,59
773699,58
774554,58
793527,59
803750,92
803750,96
847270,78
877135,86
873093,59
873093,58
907647,74
979263,58
934884,59
968449,64
1056399,68
967295,59
967295,61
967295,58
1011149,68
995925,68
1076868,74
1001263,59
1080194,65
1080194,60
1080194,59
1136870,60
1245999,78
1245999,65
93901,60
637192,75
988029,65
605199,65
605199,59
218066,60
26629,75
88894,68
655650,59
772913,58
772913,74
765732,68
779089,74
779089,59
1162891,85
149584,75
390217,81
556185,67
607783,81
607774,115
27245,61
9902,81
9902,65
35866,65
18217,60
18217,59
18214,61
18214,58
48263,59
30552,58
49034,59
102895,61
104946,65
112051,72
112051,62
128931,63
128931,60
104950,60
104950,65
151132,65
151132,58
152910,61
140046,61
147304,68
147304,60
153208,74
151424,61
151424,58
208265,60
211443,86
191522,59
205329,61
181349,58
181881,59
226938,74
228611,59
268184,59
305303,60
286972,63
290465,75
298318,59
304993,65
304993,60
374950,60
374950,59
385296,68
364658,59
378213,68
412099,65
390347,61
393631,66
393631,75
408789,64
457829,75
431168,81
448641,59
531977,59
531977,60
522438,59
522438,60
564737,86
572049,61
572049,68
583350,74
566136,58
610114,59
610114,84
601666,60
634054,86
603893,61
595461,74
595461,68
642605,86
623371,60
679257,86
674835,58
674835,74
700324,64
742145,59
742145,68
729827,86
744965,75
734965,94
750782,59
757150,59
738702,74
738702,58
809929,64
809929,86
811518,75
819698,59
834800,59
847064,59
859738,60
863255,58
817918,78
817918,59
843275,59
895662,61
862763,60
874902,63
910743,75
910743,63
908626,74
908626,58
914667,61
876000,59
911703,60
905328,60
903616,68
903616,61
914039,59
968339,59
949953,60
957672,77
995492,59
998404,59
982944,86
985954,60
988533,75
1032724,60
1032724,59
1032724,58
1047043,60
1062385,59
1061077,60
1061077,59
1074042,60
1074042,59
1075353,78
1075353,59
1111608,60
1111608,63
1121975,65
1121975,60
1102952,75
1108439,58
1128137,60
1121553,59
1121553,60
1128487,59
1128487,78
1169831,59
1168330,62
1168330,76
1189501,59
1191220,60
1189503,59
1211151,75
1219837,60
1250768,60
1236584,60
1286006,60
1313210,60
1326566,63
1322874,65
1344321,75
7372617,60
7372617,59
192141,85
185551,60
191863,60
343567,75
343567,76
519873,89
519873,60
629051,75
831126,61
1028900,75
827154,58
360616,68
